DATA LOGGER INTERVAL @ 100ms
TIME(s),y(t)_Output,r(t)_SetPoint,Motor Velocity,u(t)_Input
1.10,-0.015,0.450,0.493,0.450
1.20,-0.005,0.450,0.498,0.450
1.30,-0.039,0.450,0.527,0.450
1.40,-0.020,0.450,0.527,0.450
1.50,-0.024,0.450,0.513,0.450
1.60,-0.010,0.450,0.493,0.450
1.70,-0.024,0.450,0.527,0.450
1.80,-0.005,0.450,0.547,0.450
1.90,-0.024,0.450,0.537,0.450
2.00,-0.005,0.450,0.522,0.450
2.10,-0.034,0.450,0.547,0.450
2.20,-0.010,0.450,0.532,0.450
2.30,-0.015,0.450,0.557,0.450
2.40,-0.020,0.450,0.557,0.450
2.50,-0.010,0.450,0.562,0.450
2.60,-0.015,0.450,0.601,0.450
2.70,-0.010,0.450,0.571,0.450
2.80,-0.039,0.450,0.576,0.450
2.90,-0.015,0.450,0.581,0.450
3.00,-0.024,0.450,0.537,0.450
3.10,-0.044,0.450,0.537,0.450
3.20,-0.034,0.450,0.596,0.450
3.30,-0.039,0.450,0.591,0.450
3.40,-0.020,0.450,0.605,0.450
3.50,-0.020,0.450,0.596,0.450
3.60,-0.010,0.450,0.571,0.450
3.70,-0.010,0.450,0.596,0.450
3.80,-0.044,0.450,0.591,0.450
3.90,-0.020,0.450,0.591,0.450
4.00,-0.039,0.450,0.576,0.450
4.10,-0.020,0.450,0.591,0.450
4.20,-0.044,0.450,0.591,0.450
4.30,-0.010,0.450,0.571,0.450
4.40,-0.015,0.450,0.571,0.450
4.50,-0.020,0.450,0.581,0.450
4.60,-0.015,0.450,0.571,0.450
4.70,-0.024,0.450,0.586,0.450
4.80,-0.015,0.450,0.547,0.450
4.90,-0.015,0.450,0.586,0.450
5.00,0.000,0.450,0.596,0.450
5.10,-0.015,0.450,0.586,0.450
5.20,-0.020,0.450,0.581,0.450
5.30,-0.010,0.450,0.586,0.450
5.40,-0.015,0.450,0.591,0.450
