DATA LOGGER INTERVAL @ 100ms
TIME(s),y(t)_Output,r(t)_SetPoint,Motor Velocity,u(t)_Input
69.60,-0.015,2.000,5.088,2.000
69.70,-0.015,2.000,5.098,2.000
69.80,-0.015,2.000,5.107,2.000
69.90,-0.005,2.000,5.107,2.000
70.00,-0.010,2.000,5.122,2.000
70.10,-0.010,2.000,5.049,2.000
70.20,-0.010,2.000,5.044,2.000
70.30,-0.054,2.000,5.049,2.000
70.40,0.000,2.000,5.088,2.000
70.50,-0.010,2.000,5.088,2.000
70.60,-0.015,2.000,5.098,2.000
70.70,-0.044,2.000,5.137,2.000
70.80,-0.049,2.000,5.122,2.000
70.90,-0.010,2.000,5.098,2.000
71.00,-0.015,2.000,5.098,2.000
71.10,-0.034,2.000,5.039,2.000
71.20,-0.024,2.000,5.088,2.000
71.30,-0.005,2.000,5.088,2.000
71.40,-0.044,2.000,5.098,2.000
71.50,-0.024,2.000,5.078,2.000
71.60,-0.024,2.000,5.112,2.000
71.70,-0.020,2.000,5.088,2.000
71.80,-0.010,2.000,5.112,2.000
71.90,-0.015,2.000,5.083,2.000
72.00,-0.029,2.000,5.088,2.000
72.10,-0.088,2.000,5.063,2.000
72.20,-0.010,2.000,5.088,2.000
72.30,-0.015,2.000,5.073,2.000
72.40,-0.059,2.000,5.122,2.000
72.50,-0.010,2.000,5.117,2.000
72.60,-0.015,2.000,5.127,2.000
72.70,-0.010,2.000,5.112,2.000
72.80,-0.034,2.000,5.059,2.000
72.90,-0.005,2.000,5.044,2.000
